<!-- Microdata markup added by Google Structured Data Markup Helper. -->
<!DOCTYPE html>
<html lang="en">
<head>
<title>Crash Bandicoot 3D Model</title>
<meta name="keywords" content=", Crash Bandicoot, Download, 3D Model">
<meta name="description" content="Crash Bandicoot 3D Model Free Download. 1,550 Polygons. - Released on: 2023-09-15">
<meta charset="UTF-8">
<meta name="viewport" content="width=device-width">

<!-- Global site tag (gtag.js) - Google Analytics -->
<script async src="https://www.googletagmanager.com/gtag/js?id=G-8SCPMBXXK7"></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'G-8SCPMBXXK7');
</script>

<style>
body {
	background-color: #fff;
	padding: 0;
	margin: 0;
	text-align: center;
	color: #000;
	}
input, select, textarea {
	font: 18px/22px Lucida Grande, Lucida, Verdana, sans-serif;
	}
input.submit {
	background: lightblue;
	border: 3px solid #215968;
	border-radius: 10px;
	color: #215968;
	font: bold 16px sans-serif;
	width: 150px;
	height: 30px;
	transition: 0.4s all ease;
	}
input.submit:hover {
	background: #215968;
	border: 3px solid #215968;
	border-radius: 5px;
	color: #dbeef4;
	}
.submitLO {
	background: #FA8072;
	border: 3px solid #8B0000;
	border-radius: 10px;
	color: #8B0000;
	font: bold 16px sans-serif;
	width: 120px;
	height: 30px;
	cursor: pointer;
	transition: 0.4s all ease;
	}
.submitLO:hover {
	background: #DC143C;
	border-radius: 5px;
	color: #FFA07A;
	}
input.submit3 {
    border-color:#ccc;
    border-radius:3px;
    border-width:1px;
    font-size:18px;
    height: 30px;
    transition:0.5s all ease;
    }
input.submit3:hover {
    border-color:#102045;
    }
input.submit3:focus {
    border-color:#102045;
    background: #FFFACD;
    }
.submit2 {
	background: #1f9e45;
	border: 2px solid #0c5923;
	border-radius: 15px;
	color: #DAF7A6;
	font: bold 14px Lucida Grande, Lucida, Verdana, sans-serif;
	width: 400px;
	height: 34px;
	transition: 0.2s all ease;
	margin-bottom: 2px;
	cursor: pointer;
	margin-top: 3px;
	}
.submit2:hover {
	background: #DAF7A6;
	border: 2px solid #d04040;
	border-radius: 8px;
	color: #1f9e45;
	}
img.img11 {
	border: 3px solid #ffffff;
	border-radius: 6px;
	}
img.img11:hover {
	border: 3px solid #ffff90;
	}
img.img22 {
	border-radius: 3px;
	}
img.img33 {
	border: 5px solid #dbeef4;
	}
img.img33:hover {
	border: 5px solid #ffff90;
	}
img.img34 {
	border: 2px solid #80c2d9;
	cursor: pointer;
	}
img.img34:hover {
	border: 2px solid #ffff90;
	}
img.img35 {
	opacity: 0.4;
	}
img.img35:hover {
	opacity: 1.0;
	}
a:hover {color: #ff0000;}
.a01 {
	text-decoration: none;
	color: #215968;
	}
.a02 {
	text-decoration: none;
	color: #215968;
	text-decoration-line: none;
	}
.a02:hover {text-decoration-line: underline;}
.a03 {color: #215968;}
.a03:hover {color: #ff0000;}
.a04:hover {color: #ff0000;}
.a05:hover {color: #ffff00;}


 /* The Modal (background) */
.modal {
    display: none;
    position: fixed;
    z-index: 1;
    left: 0;
    top: 0;
    width: 100%;
    height: 100%;
    overflow: auto;
    background-color: rgb(0,0,0);
    background-color: rgba(0,0,0,0.4);
}
.modal-content {
    background-color: #E0FFFF;
    margin: 8% auto;
    padding: 20px;
    border: 5px solid #00BFFF;
    width: 430px;
}
.close {
    color: #aaa;
    float: right;
    font-size: 28px;
    font-weight: bold;
}
.close:hover,
.close:focus {
    color: black;
    text-decoration: none;
    cursor: pointer;
}

/* Define a CSS animation named "blink" */ 
    @keyframes blink { 
        0%, 
        100% { 
            background-color: #dbeef4; 
        }
        50% { 
            background-color: #F4F3CF; 
        } 
    } 
    /* Apply the "blink" animation to elements with class "blinking-effect" */ 
    .blinking-effect { 
        animation: blink 3s linear infinite; 
    }
</style>


<script type="text/javascript" src="css/jquery.js"></script>

</head>
<body style="background-color: #dbeef4;" onload="OnPageLoad();">
<center itemscope itemtype="http://schema.org/Product">


<div id="myModal" class="modal">
	<div class="modal-content">
		<span class="close" onclick="modal.style.display = 'none';">&times;</span>
	<p>Please login to continue and enjoy all features for Free!<br>
	<font color='red'></font>
	<br>
	<form method="post"><table>
	<tr><td> <b>Username:</b> <font color='grey'>(or Email)</font> </td><td width="10"></td> <td> <input type="text" name="usernameA"> </td></tr>
	<tr><td> <b>Password:</b> </td><td width="10"></td> <td> <input type="password" name="passwordA"> </td></tr>
	<tr><td>
	<input type="hidden" name="command1" value="login">
			<input type="hidden" name="view" value="Crash_Bandicoot-3d-model__MY9VPWSSPFEMSAX5CE4QCGXL3">
		</td></tr>
	</table><br>
	<input type="submit" class="submit" style="width: 120px;" value="Login" /> 
	</form><br>
	Do not have an account? <aaa style="cursor: pointer;" onclick="modal.style.display = 'none'; modalReg.style.display = 'block';"><font color='blue'>Create a New account for Free</font></aaa></p>
	</div>
</div>
<div id="myModal-Register" class="modal">
	<div class="modal-content">
		<span class="close" onclick="modalReg.style.display = 'none';">&times;</span>
	<p>Register a New Account, and Enjoy all features <u><b>for Free</b></u> !<br>
	<font color='red'></font>
	<br>
	<form method="post"><table>
	<tr><td> <b>Username:</b> </td><td width="10"></td> <td> <input type="text" name="username" id="username"> </td></tr>
	<tr><td> <b>Email:</b> </td><td width="10"></td> <td> <input type="text" name="email" id="email"> </td></tr>
	<tr><td> &nbsp; </td></tr>
	<tr><td> <b>Password:</b> </td><td width="10"></td> <td> <input type="password" name="password" id="password"> </td></tr>
	<tr><td> <b>Confirm Password:</b> </td><td width="10"></td> <td> <input type="password" name="password2" id="password2"> </td></tr>
	<tr><td>
	<input type="hidden" name="command1" value="register">
			<input type="hidden" name="view" value="Crash_Bandicoot-3d-model__MY9VPWSSPFEMSAX5CE4QCGXL3">
		</td></tr>
	</table><br>
	<input type="submit" class="submit" value="Register" /> 
	</form><br>
	Already have an account? <aaa style="cursor: pointer;" onclick="modalReg.style.display = 'none'; modal.style.display = 'block';"><font color='blue'>Click here to Login</font></aaa></p>
	</div>
</div>
<script type="text/javascript">
var modal = document.getElementById('myModal');
var modalReg = document.getElementById('myModal-Register');
// When the user clicks anywhere outside of the modal, close it
window.onclick = function(event) {
    if (event.target == modal) { modal.style.display = "none"; }
    if (event.target == modalReg) { modalReg.style.display = "none"; }
}
</script>

        
        <span itemprop="brand" itemscope itemtype="http://schema.org/Brand">
    <meta itemprop="name" content="RigModels">
    </span>

<table style="width: 480px;"><tr>
    <td width="15"></td>
    <td width="140"><a href="index.php"><img itemprop="logo" src="img/Logo.jpg" alt="Logo" title="Home" width="138" height="40.1"></a></td>
        <td width="183" align="center">
    </td>
            
    <td width="132" style="text-align: right;">
                <table style="border-collapse: collapse;">
            <tr><td style="padding: 0;">
                <input type="submit" class="submit" style="font-size:20px; width: 130px; height: 40px; border-radius: 40px 40px 0px 0px; border-width: 3px 3px 1px 3px" value="Login" onclick="modal.style.display = 'block';" /> <br>
            </td></tr>
            <tr><td style="padding: 0;">
                <input type="submit" class="submit" style="font-size:20px; width: 130px; height: 40px; border-radius: 0px 0px 30px 30px; border-width: 1px 3px 3px 3px;" value="Register" onclick="modalReg.style.display = 'block';" />
            </td></tr>
        </table>
        
            </td>
    <td width="10"></td>
</tr></table>

<script>
    var PageLoadSec = 0;
function OnPageLoad() {
    setInterval(function(){PageLoadSec++}, 1000);
}
</script>

<table width="480px;">
<tr>
    <td colspan="3" width="100%">
    <form id="searchform" style="display: inline-block; margin: 0; width:100%; min-width: 220px; max-width:600px;" action="index.php">
        <center>
        <input type="hidden" name="manualsearch" value="1">
            <table border="0" cellpadding="0" cellspacing="0" style="width:80%;">
                <tr><td colspan="2"> <center><font size='5' color='#215968'>Search 3D Models</font></center> </td></tr>
                <tr>
                    <td><input type="text" style='width:100%' name="searchkeyword" class="submit3" value=""></td>
